make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker6_on_device6_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker6_on_device6_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker1_on_device1_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker1_on_device1_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker2_on_device2_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker2_on_device2_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker9_on_device9_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker9_on_device9_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker7_on_device7_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker7_on_device7_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker0_on_device0_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker0_on_device0_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker5_on_device5_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker5_on_device5_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker8_on_device8_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker8_on_device8_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker3_on_device3_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker3_on_device3_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker4_on_device4_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker4_on_device4_CODE'
[Round 0] Worker 1 -> 主进程: 延迟 0.977 ms, 速度 0.16 MB/s, 大小 0.2 KB
[Round 20] Worker 8 -> 主进程: 延迟 0.258 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 20] Worker 9 -> 主进程: 延迟 0.288 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 20] Worker 6 -> 主进程: 延迟 0.321 ms, 速度 0.50 MB/s, 大小 0.2 KB
[Round 20] Worker 3 -> 主进程: 延迟 0.251 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 20] Worker 0 -> 主进程: 延迟 0.207 ms, 速度 0.75 MB/s, 大小 0.2 KB
[Round 20] Worker 7 -> 主进程: 延迟 0.242 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 20] Worker 5 -> 主进程: 延迟 0.283 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 21] Worker 1 -> 主进程: 延迟 0.346 ms, 速度 0.45 MB/s, 大小 0.2 KB
[Round 21] Worker 4 -> 主进程: 延迟 0.292 ms, 速度 0.49 MB/s, 大小 0.1 KB
[Round 21] Worker 2 -> 主进程: 延迟 0.424 ms, 速度 0.39 MB/s, 大小 0.2 KB
[Round 21] Worker 8 -> 主进程: 延迟 0.250 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 21] Worker 9 -> 主进程: 延迟 0.231 ms, 速度 0.70 MB/s, 大小 0.2 KB
[Round 21] Worker 6 -> 主进程: 延迟 4.098 ms, 速度 0.04 MB/s, 大小 0.2 KB
[Round 21] Worker 3 -> 主进程: 延迟 0.295 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 21] Worker 0 -> 主进程: 延迟 0.204 ms, 速度 0.76 MB/s, 大小 0.2 KB
[Round 21] Worker 7 -> 主进程: 延迟 0.217 ms, 速度 0.75 MB/s, 大小 0.2 KB
[Round 21] Worker 5 -> 主进程: 延迟 0.271 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 22] Worker 1 -> 主进程: 延迟 0.345 ms, 速度 0.45 MB/s, 大小 0.2 KB
[Round 22] Worker 4 -> 主进程: 延迟 1.803 ms, 速度 0.08 MB/s, 大小 0.1 KB
[Round 22] Worker 2 -> 主进程: 延迟 0.263 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 22] Worker 8 -> 主进程: 延迟 0.257 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 22] Worker 9 -> 主进程: 延迟 0.263 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 22] Worker 6 -> 主进程: 延迟 0.275 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 22] Worker 3 -> 主进程: 延迟 0.298 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 22] Worker 0 -> 主进程: 延迟 0.239 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 22] Worker 7 -> 主进程: 延迟 0.249 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 22] Worker 5 -> 主进程: 延迟 0.259 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 23] Worker 1 -> 主进程: 延迟 0.326 ms, 速度 0.47 MB/s, 大小 0.2 KB
[Round 23] Worker 4 -> 主进程: 延迟 0.293 ms, 速度 0.48 MB/s, 大小 0.1 KB
[Round 23] Worker 2 -> 主进程: 延迟 0.239 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 23] Worker 8 -> 主进程: 延迟 0.279 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 23] Worker 9 -> 主进程: 延迟 0.338 ms, 速度 0.48 MB/s, 大小 0.2 KB
[Round 23] Worker 6 -> 主进程: 延迟 0.228 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 23] Worker 3 -> 主进程: 延迟 0.238 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 23] Worker 0 -> 主进程: 延迟 0.256 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 23] Worker 7 -> 主进程: 延迟 0.266 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 23] Worker 5 -> 主进程: 延迟 0.275 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 24] Worker 4 -> 主进程: 延迟 0.381 ms, 速度 0.37 MB/s, 大小 0.1 KB
[Round 24] Worker 1 -> 主进程: 延迟 0.293 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 24] Worker 2 -> 主进程: 延迟 0.363 ms, 速度 0.45 MB/s, 大小 0.2 KB
[Round 24] Worker 8 -> 主进程: 延迟 0.354 ms, 速度 0.46 MB/s, 大小 0.2 KB
[Round 24] Worker 9 -> 主进程: 延迟 0.246 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 24] Worker 6 -> 主进程: 延迟 0.270 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 24] Worker 3 -> 主进程: 延迟 0.223 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 24] Worker 0 -> 主进程: 延迟 0.277 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 24] Worker 7 -> 主进程: 延迟 0.238 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 24] Worker 5 -> 主进程: 延迟 0.355 ms, 速度 0.44 MB/s, 大小 0.2 KB
[Round 25] Worker 1 -> 主进程: 延迟 0.416 ms, 速度 0.37 MB/s, 大小 0.2 KB
[Round 25] Worker 4 -> 主进程: 延迟 0.516 ms, 速度 0.28 MB/s, 大小 0.1 KB
[Round 25] Worker 2 -> 主进程: 延迟 0.333 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 25] Worker 8 -> 主进程: 延迟 0.226 ms, 速度 0.72 MB/s, 大小 0.2 KB
[Round 25] Worker 9 -> 主进程: 延迟 0.304 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 25] Worker 6 -> 主进程: 延迟 0.265 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 25] Worker 3 -> 主进程: 延迟 0.219 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 25] Worker 0 -> 主进程: 延迟 0.256 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 25] Worker 7 -> 主进程: 延迟 0.306 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 25] Worker 5 -> 主进程: 延迟 0.236 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 26] Worker 4 -> 主进程: 延迟 0.468 ms, 速度 0.30 MB/s, 大小 0.1 KB
[Round 26] Worker 1 -> 主进程: 延迟 0.232 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 26] Worker 2 -> 主进程: 延迟 0.323 ms, 速度 0.51 MB/s, 大小 0.2 KB
[Round 26] Worker 8 -> 主进程: 延迟 0.265 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 26] Worker 9 -> 主进程: 延迟 0.287 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 26] Worker 6 -> 主进程: 延迟 0.219 ms, 速度 0.74 MB/s, 大小 0.2 KB
[Round 26] Worker 3 -> 主进程: 延迟 0.216 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 26] Worker 0 -> 主进程: 延迟 0.314 ms, 速度 0.50 MB/s, 大小 0.2 KB
[Round 26] Worker 7 -> 主进程: 延迟 0.256 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 26] Worker 5 -> 主进程: 延迟 1.851 ms, 速度 0.08 MB/s, 大小 0.2 KB
[Round 27] Worker 1 -> 主进程: 延迟 0.394 ms, 速度 0.39 MB/s, 大小 0.2 KB
[Round 27] Worker 4 -> 主进程: 延迟 0.216 ms, 速度 0.66 MB/s, 大小 0.1 KB
[Round 27] Worker 2 -> 主进程: 延迟 0.254 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 27] Worker 8 -> 主进程: 延迟 0.248 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 27] Worker 6 -> 主进程: 延迟 0.244 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 27] Worker 9 -> 主进程: 延迟 0.210 ms, 速度 0.77 MB/s, 大小 0.2 KB
[Round 27] Worker 3 -> 主进程: 延迟 0.282 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 27] Worker 0 -> 主进程: 延迟 0.210 ms, 速度 0.74 MB/s, 大小 0.2 KB
[Round 27] Worker 7 -> 主进程: 延迟 0.219 ms, 速度 0.75 MB/s, 大小 0.2 KB
[Round 27] Worker 5 -> 主进程: 延迟 0.219 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 28] Worker 1 -> 主进程: 延迟 0.358 ms, 速度 0.43 MB/s, 大小 0.2 KB
[Round 28] Worker 4 -> 主进程: 延迟 0.295 ms, 速度 0.48 MB/s, 大小 0.1 KB
[Round 28] Worker 2 -> 主进程: 延迟 0.266 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 28] Worker 8 -> 主进程: 延迟 0.280 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 28] Worker 9 -> 主进程: 延迟 0.303 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 28] Worker 6 -> 主进程: 延迟 0.232 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 28] Worker 3 -> 主进程: 延迟 0.237 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 28] Worker 0 -> 主进程: 延迟 0.274 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 28] Worker 7 -> 主进程: 延迟 0.285 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 28] Worker 5 -> 主进程: 延迟 0.263 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 29] Worker 1 -> 主进程: 延迟 0.369 ms, 速度 0.42 MB/s, 大小 0.2 KB
[Round 29] Worker 4 -> 主进程: 延迟 0.269 ms, 速度 0.53 MB/s, 大小 0.1 KB
[Round 29] Worker 2 -> 主进程: 延迟 0.264 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 29] Worker 8 -> 主进程: 延迟 0.254 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 29] Worker 9 -> 主进程: 延迟 0.311 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 29] Worker 6 -> 主进程: 延迟 0.242 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 29] Worker 3 -> 主进程: 延迟 0.244 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 29] Worker 0 -> 主进程: 延迟 0.258 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 29] Worker 7 -> 主进程: 延迟 0.236 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 29] Worker 5 -> 主进程: 延迟 0.223 ms, 速度 0.70 MB/s, 大小 0.2 KB
[Round 30] Worker 4 -> 主进程: 延迟 0.323 ms, 速度 0.44 MB/s, 大小 0.1 KB
[Round 30] Worker 1 -> 主进程: 延迟 0.240 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 30] Worker 2 -> 主进程: 延迟 0.306 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 30] Worker 8 -> 主进程: 延迟 0.245 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 30] Worker 6 -> 主进程: 延迟 0.349 ms, 速度 0.46 MB/s, 大小 0.2 KB
[Round 30] Worker 9 -> 主进程: 延迟 0.443 ms, 速度 0.37 MB/s, 大小 0.2 KB
[Round 30] Worker 3 -> 主进程: 延迟 0.263 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 30] Worker 0 -> 主进程: 延迟 0.257 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 30] Worker 7 -> 主进程: 延迟 0.215 ms, 速度 0.76 MB/s, 大小 0.2 KB
[Round 30] Worker 5 -> 主进程: 延迟 0.268 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 31] Worker 4 -> 主进程: 延迟 0.293 ms, 速度 0.49 MB/s, 大小 0.1 KB
[Round 31] Worker 1 -> 主进程: 延迟 0.258 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 31] Worker 2 -> 主进程: 延迟 0.298 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 31] Worker 8 -> 主进程: 延迟 0.248 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 31] Worker 9 -> 主进程: 延迟 1.305 ms, 速度 0.12 MB/s, 大小 0.2 KB
[Round 31] Worker 6 -> 主进程: 延迟 2.933 ms, 速度 0.05 MB/s, 大小 0.2 KB
[Round 31] Worker 3 -> 主进程: 延迟 0.257 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 31] Worker 0 -> 主进程: 延迟 0.287 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 31] Worker 7 -> 主进程: 延迟 0.241 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 31] Worker 5 -> 主进程: 延迟 0.378 ms, 速度 0.41 MB/s, 大小 0.2 KB
[Round 32] Worker 4 -> 主进程: 延迟 0.304 ms, 速度 0.47 MB/s, 大小 0.1 KB
[Round 32] Worker 1 -> 主进程: 延迟 0.297 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 32] Worker 2 -> 主进程: 延迟 2.496 ms, 速度 0.07 MB/s, 大小 0.2 KB
[Round 32] Worker 8 -> 主进程: 延迟 0.292 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 32] Worker 9 -> 主进程: 延迟 0.222 ms, 速度 0.73 MB/s, 大小 0.2 KB
[Round 32] Worker 6 -> 主进程: 延迟 0.260 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 32] Worker 3 -> 主进程: 延迟 0.257 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 32] Worker 0 -> 主进程: 延迟 0.224 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 32] Worker 7 -> 主进程: 延迟 0.253 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 32] Worker 5 -> 主进程: 延迟 0.271 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 33] Worker 4 -> 主进程: 延迟 0.297 ms, 速度 0.48 MB/s, 大小 0.1 KB
[Round 33] Worker 1 -> 主进程: 延迟 0.228 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 33] Worker 2 -> 主进程: 延迟 0.242 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 33] Worker 8 -> 主进程: 延迟 0.283 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 33] Worker 9 -> 主进程: 延迟 0.281 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 33] Worker 6 -> 主进程: 延迟 0.247 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 33] Worker 3 -> 主进程: 延迟 0.232 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 33] Worker 0 -> 主进程: 延迟 0.236 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 33] Worker 7 -> 主进程: 延迟 0.225 ms, 速度 0.73 MB/s, 大小 0.2 KB
[Round 33] Worker 5 -> 主进程: 延迟 0.267 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 34] Worker 1 -> 主进程: 延迟 0.285 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 34] Worker 4 -> 主进程: 延迟 0.289 ms, 速度 0.49 MB/s, 大小 0.1 KB
[Round 34] Worker 2 -> 主进程: 延迟 0.237 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 34] Worker 8 -> 主进程: 延迟 0.286 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 34] Worker 9 -> 主进程: 延迟 0.302 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 34] Worker 6 -> 主进程: 延迟 0.259 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 34] Worker 3 -> 主进程: 延迟 0.237 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 34] Worker 0 -> 主进程: 延迟 0.258 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 34] Worker 7 -> 主进程: 延迟 0.217 ms, 速度 0.76 MB/s, 大小 0.2 KB
[Round 34] Worker 5 -> 主进程: 延迟 0.237 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 35] Worker 4 -> 主进程: 延迟 0.344 ms, 速度 0.41 MB/s, 大小 0.1 KB
[Round 35] Worker 1 -> 主进程: 延迟 0.244 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 35] Worker 2 -> 主进程: 延迟 0.615 ms, 速度 0.27 MB/s, 大小 0.2 KB
[Round 35] Worker 8 -> 主进程: 延迟 0.278 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 35] Worker 9 -> 主进程: 延迟 0.263 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 35] Worker 6 -> 主进程: 延迟 0.285 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 35] Worker 3 -> 主进程: 延迟 0.223 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 35] Worker 0 -> 主进程: 延迟 0.285 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 35] Worker 7 -> 主进程: 延迟 0.239 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 35] Worker 5 -> 主进程: 延迟 0.236 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 36] Worker 1 -> 主进程: 延迟 0.356 ms, 速度 0.43 MB/s, 大小 0.2 KB
[Round 36] Worker 4 -> 主进程: 延迟 0.311 ms, 速度 0.46 MB/s, 大小 0.1 KB
[Round 36] Worker 2 -> 主进程: 延迟 0.324 ms, 速度 0.51 MB/s, 大小 0.2 KB
[Round 36] Worker 8 -> 主进程: 延迟 0.272 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 36] Worker 9 -> 主进程: 延迟 0.333 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 36] Worker 6 -> 主进程: 延迟 0.220 ms, 速度 0.73 MB/s, 大小 0.2 KB
[Round 36] Worker 3 -> 主进程: 延迟 0.232 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 36] Worker 0 -> 主进程: 延迟 0.217 ms, 速度 0.72 MB/s, 大小 0.2 KB
[Round 36] Worker 7 -> 主进程: 延迟 0.219 ms, 速度 0.75 MB/s, 大小 0.2 KB
[Round 36] Worker 5 -> 主进程: 延迟 0.264 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 37] Worker 4 -> 主进程: 延迟 0.369 ms, 速度 0.39 MB/s, 大小 0.1 KB
[Round 37] Worker 1 -> 主进程: 延迟 0.257 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 37] Worker 2 -> 主进程: 延迟 0.307 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 37] Worker 8 -> 主进程: 延迟 0.412 ms, 速度 0.39 MB/s, 大小 0.2 KB
[Round 37] Worker 9 -> 主进程: 延迟 0.253 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 37] Worker 6 -> 主进程: 延迟 0.226 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 37] Worker 3 -> 主进程: 延迟 0.218 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 37] Worker 0 -> 主进程: 延迟 0.224 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 37] Worker 7 -> 主进程: 延迟 0.255 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 37] Worker 5 -> 主进程: 延迟 0.252 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 38] Worker 1 -> 主进程: 延迟 0.270 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 38] Worker 4 -> 主进程: 延迟 0.325 ms, 速度 0.44 MB/s, 大小 0.1 KB
[Round 38] Worker 2 -> 主进程: 延迟 0.309 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 38] Worker 8 -> 主进程: 延迟 0.235 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 38] Worker 9 -> 主进程: 延迟 0.266 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 38] Worker 6 -> 主进程: 延迟 0.217 ms, 速度 0.74 MB/s, 大小 0.2 KB
[Round 38] Worker 3 -> 主进程: 延迟 0.243 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 38] Worker 0 -> 主进程: 延迟 0.256 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 38] Worker 7 -> 主进程: 延迟 0.221 ms, 速度 0.74 MB/s, 大小 0.2 KB
[Round 38] Worker 5 -> 主进程: 延迟 0.221 ms, 速度 0.70 MB/s, 大小 0.2 KB
[Round 39] Worker 1 -> 主进程: 延迟 0.304 ms, 速度 0.51 MB/s, 大小 0.2 KB
[Round 39] Worker 4 -> 主进程: 延迟 0.211 ms, 速度 0.67 MB/s, 大小 0.1 KB
[Round 39] Worker 2 -> 主进程: 延迟 0.285 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 39] Worker 8 -> 主进程: 延迟 0.289 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 39] Worker 9 -> 主进程: 延迟 0.319 ms, 速度 0.51 MB/s, 大小 0.2 KB
[Round 39] Worker 6 -> 主进程: 延迟 0.267 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 39] Worker 3 -> 主进程: 延迟 0.257 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 39] Worker 0 -> 主进程: 延迟 0.260 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 39] Worker 7 -> 主进程: 延迟 0.271 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 39] Worker 5 -> 主进程: 延迟 0.209 ms, 速度 0.74 MB/s, 大小 0.2 KB
[Round 40] Worker 1 -> 主进程: 延迟 0.288 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 40] Worker 4 -> 主进程: 延迟 0.210 ms, 速度 0.68 MB/s, 大小 0.1 KB
[Round 40] Worker 2 -> 主进程: 延迟 0.385 ms, 速度 0.43 MB/s, 大小 0.2 KB
[Round 40] Worker 8 -> 主进程: 延迟 0.262 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 40] Worker 9 -> 主进程: 延迟 0.275 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 40] Worker 6 -> 主进程: 延迟 0.232 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 40] Worker 3 -> 主进程: 延迟 0.247 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 40] Worker 7 -> 主进程: 延迟 0.260 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 40] Worker 0 -> 主进程: 延迟 0.293 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 40] Worker 5 -> 主进程: 延迟 0.199 ms, 速度 0.78 MB/s, 大小 0.2 KB
[Round 41] Worker 4 -> 主进程: 延迟 0.316 ms, 速度 0.45 MB/s, 大小 0.1 KB
[Round 41] Worker 1 -> 主进程: 延迟 0.295 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 41] Worker 2 -> 主进程: 延迟 0.332 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 41] Worker 8 -> 主进程: 延迟 0.229 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 41] Worker 9 -> 主进程: 延迟 0.272 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 41] Worker 6 -> 主进程: 延迟 1.663 ms, 速度 0.10 MB/s, 大小 0.2 KB
[Round 41] Worker 3 -> 主进程: 延迟 0.273 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 41] Worker 7 -> 主进程: 延迟 0.267 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 41] Worker 5 -> 主进程: 延迟 0.245 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 41] Worker 0 -> 主进程: 延迟 0.275 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 42] Worker 4 -> 主进程: 延迟 0.267 ms, 速度 0.53 MB/s, 大小 0.1 KB
[Round 42] Worker 1 -> 主进程: 延迟 0.408 ms, 速度 0.38 MB/s, 大小 0.2 KB
[Round 42] Worker 2 -> 主进程: 延迟 0.283 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 42] Worker 9 -> 主进程: 延迟 0.329 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 42] Worker 6 -> 主进程: 延迟 0.209 ms, 速度 0.77 MB/s, 大小 0.2 KB
[Round 42] Worker 8 -> 主进程: 延迟 0.469 ms, 速度 0.35 MB/s, 大小 0.2 KB
[Round 42] Worker 3 -> 主进程: 延迟 0.250 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 42] Worker 7 -> 主进程: 延迟 0.249 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 42] Worker 0 -> 主进程: 延迟 0.246 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 42] Worker 5 -> 主进程: 延迟 0.258 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 43] Worker 4 -> 主进程: 延迟 0.343 ms, 速度 0.41 MB/s, 大小 0.1 KB
